"pid";"hid";"sex";"age";"eduyears";"hours";"wage";"ex";"sector";"wr";"lwr"
2655030;7261;0;35;12;4025;73000;17;4;18,1366459627329;2,89793453027786
5771003;2717;1;45;16;1900;34000;23;6;17,8947368421053;2,88450663844377
750005;468;0;40;13;2769;62000;21;2;22,390754785121;3,10864814085627
1314003;2655;0;41;16;2205;75000;19;6;34,0136054421769;3,5267606046375
5034034;6298;1;29;13;1960;30000;10;7;15,3061224489796;2,72825290841973
6165035;8191;0;27;14;2467;39000;7;2;15,8086745034455;2,76055880858243
6583212;4942;1;40;12;1683;12067;22;7;7,16993464052288;1,96989653888279
5032;8069;1;23;12;240;26500;5;0;110,416666666667;4,70426108863232
6170004;5767;0;42;12;1177;33000;24;5;28,0373831775701;3,33353873318834
672030;7396;0;33;12;1768;21600;15;7;12,2171945701357;2,50284435047467
198171;6076;0;58;16;1960;72000;36;7;36,734693877551;3,60372164577363
2483189;5213;1;23;12;2650;36000;5;2;13,5849056603774;2,60895929845798
1335045;8170;0;26;12;1064;15000;8;3;14,0977443609023;2,64601481018276
2225032;2622;0;25;14;498;5000;5;6;10,0401606425703;2,30659311439158
3478001;7154;0;38;13;4565;74000;19;5;16,210295728368;2,78564657915724
302177;5756;1;52;16;2530;120000;30;7;47,4308300395257;3,85927244004262
2827173;4843;1;27;10;1996;22000;11;7;11,0220440881764;2,39989727546904
5916172;6546;1;32;12;3500;53000;14;0;15,1428571428571;2,71752894505675
1166009;2265;0;42;12;2140;25721;24;2;12,0191588785047;2,48650194982867
6519174;2512;0;49;14;1080;29000;29;0;26,8518518518519;3,29033478885035
709003;1430;0;51;11;1880;68000;34;4;36,1702127659574;3,58823592833425
311031;7430;1;21;10;800;5000;5;0;6,25;1,83258146374831
2302225;4039;1;25;9;416;3000;10;0;7,21153846153846;1,97568230738898
2067188;2973;1;46;16;1960;79000;24;7;40,3061224489796;3,6965033792246
2103172;427;1;57;16;1920;90000;35;1;46,875;3,84748448429057
5570004;2851;1;55;12;1799;16312;37;7;9,06725958866037;2,20467007830376
6602009;6637;1;42;12;1680;12000;24;7;7,14285714285714;1,96611285637283
885003;3026;1;56;12;1200;4000;38;7;3,33333333333333;1,20397280432594
2177173;7157;0;31;13;2025;60000;12;7;29,6296296296296;3,3887748616636
1036003;379;0;39;14;2020;40500;19;7;20,049504950495;2,99820446269938
2392031;6923;1;36;9;1599;25000;21;5;15,6347717323327;2,74949739101638
2034177;5087;0;41;11;2340;25000;24;3;10,6837606837607;2,36872489549859
2354031;4916;0;28;9;1856;21200;13;5;11,4224137931034;2,43557754731396
654031;1046;0;30;8;1550;23000;16;7;14,8387096774194;2,69723928499799
656030;7211;0;28;15;2025;70000;7;6;34,5679012345679;3,54292554149086
1726170;3262;0;55;16;3750;160000;33;7;42,6666666666667;3,75341797525151
2771007;7864;0;49;17;2450;107000;26;6;43,6734693877551;3,77674080990527
2661039;3241;0;24;12;1976;35000;6;1;17,7125506072875;2,87427346216374
5677034;6968;1;32;13;4488;56734;13;7;12,6412655971479;2,53696651006304
5052177;3844;0;25;8;3060;29000;11;7;9,47712418300654;2,24888091402218
2731181;6098;0;29;13;2064;26480;10;7;12,8294573643411;2,55174388344949
5031038;6623;1;22;11;400;4000;5;7;10;2,30258509299405
607032;2200;1;32;11;1621;30000;15;7;18,5070943861814;2,91815413890862
1079032;4586;0;28;12;516;34000;10;4;65,8914728682171;4,18800903811674
6591171;3499;0;33;12;557;3150;15;7;5,65529622980251;1,73259249189239
1709003;2325;0;48;12;2664;80000;30;6;30,03003003003;3,40219788199574
2603177;5587;1;45;12;1960;26872;27;7;13,7102040816327;2,61814037906757
5034035;6881;0;29;17;2460;42000;6;7;17,0731707317073;2,8375082683391
1096180;149;1;27;12;520;1300;9;7;2,5;0,916290731874155
5066038;4339;0;21;10;1517;20000;5;7;13,18391562294;2,5789975731876
45184;5584;0;39;14;2024;35000;19;3;17,2924901185771;2,85027231006419
2661036;2092;0;28;12;2024;18000;10;4;8,89328063241107;2,18529600647095
5040005;6048;1;47;14;1280;12000;27;7;9,375;2,23804657185647
1939032;1701;0;27;13;2066;50000;8;3;24,2013552758955;3,1864086347307
878002;1144;1;60;12;2227;86000;42;7;38,61697350696;3,65369190797828
53008;2877;0;45;12;2500;36000;27;7;14,4;2,66722820658195
6414001;4540;1;59;16;1848;69000;37;7;37,3376623376623;3,62000253137777
5655174;5614;1;48;15;750;4859;27;7;6,47866666666667;1,86851472787555
5812013;4994;1;39;10;675;4500;23;0;6,66666666666667;1,89711998488588
2261032;2007;0;30;13;2805;37000;11;2;13,1907308377897;2,57951437366956
934179;3273;0;33;16;1940;74000;11;7;38,1443298969072;3,64137712012893
2061177;1848;1;22;10;1457;10673;6;7;7,32532601235415;1,99133766071876
3482002;7429;1;51;16;2040;31000;29;7;15,1960784313725;2,72103739662902
1708004;5908;1;56;14;2246;51000;36;6;22,7070347284061;3,12267477640807
478004;3646;1;54;9;1820;43000;39;7;23,6263736263736;3,16236361460486
1168006;2368;1;45;12;2080;26000;27;2;12,5;2,52572864430826
1533172;6245;0;52;16;2160;96000;30;7;44,4444444444444;3,79423996977176
1096174;1072;1;29;12;1500;13000;11;7;8,66666666666667;2,15948424935337
1975005;6662;0;47;16;2464;150000;25;4;60,8766233766234;4,10884924842498
1551174;4155;0;39;11;1800;34000;22;1;18,8888888888889;2,93857385971404
577174;4670;0;47;11;2000;30000;30;4;15;2,70805020110221
186003;2810;1;60;16;1990;86000;38;7;43,21608040201;3,76621265751711
6478032;3805;0;30;14;1140;6800;10;7;5,96491228070175;1,78589434977566
5987034;5910;1;27;11;2400;27000;10;6;11,25;2,42036812865043
2056033;4023;1;22;12;1104;9000;4;4;8,15217391304348;2,09828462948132
6478179;4391;1;50;14;1540;16000;30;7;10,3896103896104;2,34080630581424
3151003;2736;0;20;11;2003;20000;3;5;9,98502246630055;2,30108621687031
6218003;2113;0;57;16;1912;30000;35;7;15,6903765690377;2,75304756703295
198030;1579;0;28;11;2080;41000;11;7;19,7115384615385;2,98120417299108
2801006;5633;0;50;12;2080;33000;32;5;15,8653846153846;2,76413966775325
1541171;5828;1;53;13;2425;24500;34;7;10,1030927835052;2,31284159316123
6591175;3853;1;47;15;2000;26500;26;7;13,25;2,58399755243223
3311002;8098;1;44;12;2313;14000;26;0;6,05274535235625;1,80051194636596
633030;1871;1;36;12;1170;13000;18;7;11,1111111111111;2,40794560865187
1227002;4422;0;56;16;2080;82000;34;2;39,4230769230769;3,67435135355103
597178;5990;1;30;12;1813;30000;12;4;16,5471594043023;2,80621444988944
2435004;1560;0;50;13;2300;90000;31;3;39,1304347826087;3,66690054739516
2302206;1663;0;31;9;1840;24000;16;7;13,0434782608696;2,56828825872705
2776003;7324;0;46;12;2080;15000;28;6;7,21153846153846;1,97568230738898
1286170;7187;0;54;16;2300;455000;32;4;197,826086956522;5,28738829601585
2487030;2274;0;35;12;3000;22148;17;7;7,38266666666667;1,99913491029261
6639005;4501;1;46;11;416;5482;29;7;13,1778846153846;2,57854001660147
3101003;7989;0;34;9;2065;33000;19;5;15,9806295399516;2,77137733505348
321175;4416;1;23;12;1904;22848;5;4;12;2,484906649788
6872030;7986;1;24;13;1930;28500;5;7;14,7668393782383;2,69238408435781
221002;948;1;57;15;2500;43000;36;7;17,2;2,84490938381941
1399175;2229;1;49;16;1250;50000;27;7;40;3,68887945411394
3040001;4895;0;52;16;1585;29200;30;7;18,4227129337539;2,91358430194499
7177;2208;0;36;12;1628;36000;18;2;22,1130221130221;3,09616667087576
3278001;4526;0;48;14;1130;23000;28;0;20,353982300885;3,0132765832049
1935170;808;0;45;17;2000;34000;22;7;17;2,83321334405622
2890179;4885;0;21;8;1968;26000;7;2;13,2113821138211;2,58107873939142
2682005;2928;1;44;16;1975;40000;22;3;20,253164556962;3,00831105576085
2341176;8101;0;41;12;2880;40000;23;1;13,8888888888889;2,63108915996608
2831032;7680;1;20;10;1220;20300;4;0;16,6393442622951;2,81177002730258
2661003;2297;1;55;9;2000;18000;40;2;9;2,19722457733622
1193171;1452;1;60;14;2112;13000;40;2;6,15530303030303;1,81731399161752
445177;461;0;31;14;2420;42000;11;6;17,3553719008264;2,85390207811477
5922221;3056;1;27;12;390;970;9;0;2,48717948717949;0,911149332373736
3052005;5661;1;27;16;2880;59000;5;7;20,4861111111111;3,01974714975786
6498200;6721;0;45;16;3557;82451;23;5;23,179926904695;3,1432866845285
565179;3938;1;23;13;2000;46575;4;7;23,2875;3,14791673592771
2278004;5379;1;57;12;1776;17500;39;7;9,8536036036036;2,28783723635949
1100004;4041;1;40;12;1800;29900;22;7;16,6111111111111;2,81007181549452
5570005;2201;1;53;12;600;17450;35;0;29,0833333333333;3,37016527241443
19004;7587;1;54;12;3185;41752;36;2;13,1089481946625;2,57329506531699
1010170;286;0;54;12;160;1800;36;0;11,25;2,42036812865043
607186;2755;0;44;12;5824;55000;26;4;9,44368131868132;2,24534587433809
1335179;6448;1;35;13;2205;35000;16;4;15,8730158730159;2,7646205525906
2901031;5131;0;29;13;2250;54000;10;2;24;3,17805383034795
6110032;1322;1;30;11;2024;16592;13;7;8,19762845849802;2,10384490006195
2852199;2149;0;54;14;400;35000;34;0;87,5;4,47163879336357
2124171;1835;0;38;13;3250;85000;19;7;26,1538461538462;3,26399626014867
1807003;1423;1;55;15;615;6500;34;4;10,5691056910569;2,35793518807721
5849003;5489;1;60;8;160;400;46;0;2,5;0,916290731874155
6275003;7368;1;53;17;1872;68000;30;7;36,3247863247863;3,59250032712071
319179;5797;0;42;14;2205;35000;22;6;15,8730158730159;2,7646205525906
5537174;2152;0;35;14;2550;28000;15;7;10,9803921568627;2,39611115100487
1763177;6002;0;59;12;1750;22300;41;2;12,7428571428571;2,54497089053065
165031;3975;0;24;14;2080;35000;4;7;16,8269230769231;2,82298016777619
2615040;2468;1;28;17;1179;32000;5;7;27,1416454622562;3,30106928124449
1959005;5264;1;42;17;2214;88000;19;4;39,747064137308;3,68253598019176
2515034;8274;0;30;12;3200;36000;12;7;11,25;2,42036812865043
1141031;4722;0;28;16;1875;31000;6;6;16,5333333333333;2,80537854506277
698171;7741;1;43;12;1880;35000;25;7;18,6170212765957;2,92407628464756
544021;204;0;60;16;1960;31000;38;3;15,8163265306122;2,76104273124272
2129032;7442;0;22;12;1820;30000;4;7;16,4835164835165;2,80236088057345
2261172;46;1;49;12;1760;14000;31;6;7,95454545454545;2,0737435205652
6838030;4941;1;38;12;2065;20000;20;2;9,68523002421307;2,27060204714099
729171;6665;1;49;12;2500;47000;31;7;18,8;2,9338568698359
3199003;7654;1;32;12;1960;18000;14;4;9,18367346938776;2,21742728465374
6605208;6793;1;29;11;2244;25000;12;4;11,1408199643494;2,41061583720775
5364002;7143;0;53;12;2646;105000;35;5;39,6825396825397;3,68091128446476
2701187;3377;1;29;11;2288;30000;12;7;13,1118881118881;2,5735193081446
40182;2199;1;39;17;1552;44000;16;7;28,3505154639175;3,34464521215723
6826006;4510;0;51;13;2736;70000;32;5;25,5847953216374;3,24199824228905
5537187;2152;1;27;11;1880;18000;10;0;9,57446808510638;2,25909998105431
2569031;1241;1;37;14;2550;39000;17;7;15,2941176470588;2,72746828695931
6350006;3473;0;48;12;2133;48000;30;6;22,5035161744023;3,11367157141868
5625170;5185;1;37;13;2160;29000;18;2;13,4259259259259;2,5971876082904
2704032;5829;1;29;11;2140;17500;12;7;8,17757009345794;2,10139505189571
657005;4092;0;43;12;1968;75000;25;3;38,109756097561;3,64047031490625
3085001;6229;0;53;11;2640;34000;36;7;12,8787878787879;2,55558160745794
5774002;5381;1;57;12;1560;23000;39;7;14,7435897435897;2,6908083946677
1739030;1847;1;35;15;1939;47000;14;7;24,2392986075297;3,18797522544954
6495176;7734;1;33;15;1763;21000;12;7;11,9115144639818;2,47750553430769
6721004;3830;1;52;15;2050;46000;31;7;22,4390243902439;3,11080160333878
935177;2979;0;49;16;1750;80000;27;7;45,7142857142857;3,82241084673846
2302041;4039;0;27;10;2020;27000;11;3;13,3663366336634;2,59273935459122
6166181;1346;1;31;12;2244;23000;13;7;10,2495543672014;2,3272342282687
2678031;7735;0;28;13;2080;28000;9;3;13,4615384615385;2,59983661646198
2253004;2218;0;53;13;3120;43423;34;1;13,9176282051282;2,63315625282603
6616004;3263;0;50;10;2160;29000;34;0;13,4259259259259;2,5971876082904
3165002;7884;1;55;12;1908;18000;37;7;9,43396226415094;2,24431618487007
53191;3677;1;39;12;2783;42000;21;7;15,0916277398491;2,71414013573961
1591031;3046;1;24;11;2178;32000;7;7;14,692378328742;2,68732887828896
200034;4823;0;22;10;1794;18350;6;4;10,2285395763657;2,32518181086397
3393001;2626;1;49;16;2152;20790;27;7;9,66078066914498;2,26807445957038
5626032;3993;1;25;15;1920;34000;4;7;17,7083333333333;2,87403533857647
2248172;134;1;32;13;1954;28000;13;3;14,3295803480041;2,66232595655461
5292015;4124;0;43;12;1960;26000;25;4;13,265306122449;2,58515206477906
6740003;4044;1;46;12;1904;40000;28;7;21,0084033613445;3,04492251774476
2669006;5841;0;49;11;2496;28240;32;7;11,3141025641026;2,42604996211786
2132171;4801;0;36;16;2440;105000;14;2;43,0327868852459;3,76196231085241
3179002;1300;0;46;6;840;11000;34;3;13,0952380952381;2,57224865994315
5565178;4029;1;37;16;1976;26500;15;7;13,4109311740891;2,5960701336665
5026005;6224;0;41;12;2080;47800;23;7;22,9807692307692;3,13465774578418
308004;1890;0;53;12;2695;77500;35;6;28,7569573283859;3,35887973199834
7170;178;1;53;12;2216;35213;35;7;15,8903429602888;2,76571156371966
203172;4066;0;47;16;2312;135000;25;7;58,3910034602076;4,0671618276283
5364175;7143;1;49;12;1888;43000;31;7;22,7754237288136;3,12568204797025
2336171;8076;0;43;17;2033;91500;20;4;45,0073782587309;3,80682643763527
1285005;3927;1;48;17;1470;39750;25;7;27,0408163265306;3,2973474403097
6710031;1019;1;36;10;2013;49000;20;7;24,3417784401391;3,19219415145297
2416175;2490;0;27;12;2225;28000;9;4;12,5842696629213;2,532447594557
2195180;4321;1;32;13;1880;32000;13;7;17,0212765957447;2,83446412595787
1611003;6232;1;52;12;1710;60000;34;7;35,0877192982456;3,55785119170753
1301004;5542;1;55;14;1976;34000;35;7;17,2064777327935;2,84528592529049
3442021;3508;1;29;16;1951;98000;7;6;50,2306509482317;3,9166254170296
157004;6118;1;49;14;2000;38000;29;1;19;2,94443897916644
1520030;1494;1;37;12;1960;27665;19;4;14,1147959183673;2,64722360310765
5299031;4538;1;31;12;2340;25900;13;7;11,0683760683761;2,40409203933588
2776030;256;0;20;11;702;1628;3;7;2,31908831908832;0,841174142536675
2715003;1767;0;43;12;2040;33000;25;3;16,1764705882353;2,78355775361036
1415005;5363;1;39;12;1890;27000;21;0;14,2857142857143;2,65926003693278
2273174;3676;1;41;17;1960;124200;18;7;63,3673469387755;4,14894869625695
626203;5551;0;42;12;2340;34000;24;3;14,5299145299145;2,67620959524655
3303004;6676;1;32;11;1680;10600;15;5;6,30952380952381;1,84206020770285
5478006;7289;1;43;12;2080;36000;25;7;17,3076923076923;2,85115104474288
863006;3260;1;45;16;1470;30000;23;7;20,4081632653061;3,01593498087151
3219001;6375;0;31;15;3000;78000;10;2;26;3,25809653802148
2427004;2750;0;51;12;2142;32000;33;4;14,9393090569561;2,70399593077417
5839002;5741;1;54;12;4094;83000;36;7;20,2735710796287;3,0093181205575
6127004;2474;0;46;12;3200;52000;28;2;16,25;2,78809290877575
2177185;6303;0;55;17;2032;60000;32;0;29,5275590551181;3,38532403250587
5396003;7448;0;47;14;2345;55000;27;0;23,454157782516;3,15504778333423
5366009;3127;1;51;12;1920;22000;33;2;11,4583333333333;2,43871726731863
75005;1980;1;44;14;1862;56000;24;6;30,0751879699248;3,40370051188027
5925183;7486;0;59;12;2000;30000;41;7;15;2,70805020110221
6475171;6962;1;30;12;2530;11000;12;7;4,34782608695652;1,46967597005894
1624033;2531;0;23;13;1380;15500;4;6;11,231884057971;2,41875652475609
1720030;8290;0;32;16;2080;70000;10;7;33,6538461538462;3,51612734833613
423173;295;1;44;11;1872;28430;27;7;15,1869658119658;2,72043754760751
706005;3132;1;49;13;1920;28000;30;7;14,5833333333333;2,67987932413551
1692003;4602;0;39;11;2860;40000;22;4;13,986013986014;2,63805782928218
1394184;5637;1;33;12;1920;39500;15;5;20,5729166666667;3,02397548586739
1701172;8142;0;46;12;1920;60000;28;7;31,25;3,44201937618241
1242177;774;1;44;16;1900;32000;22;7;16,8421052631579;2,82388201662733
2280003;516;0;50;17;2205;292500;27;6;132,65306122449;4,8877371577731
687173;8226;1;32;16;80;5000;10;0;62,5;4,13516655674236
5821007;5200;0;46;12;1992;47470;28;7;23,8303212851406;3,17095877340082
172035;1603;1;28;12;1063;6000;10;7;5,64440263405456;1,73066436986824
6519186;999;0;24;16;2450;30000;2;7;12,2448979591837;2,50510935710552
5854003;5589;1;54;16;1760;26500;32;5;15,0568181818182;2,71183092394212
2591005;1954;1;49;14;2590;49000;29;7;18,9189189189189;2,94016242239918
267031;912;1;25;17;2130;33000;2;7;15,4929577464789;2,74038558174515
1695220;3105;0;40;12;1844;52000;22;2;28,1995661605206;3,33930659344703
1751004;438;1;40;16;771;12000;18;4;15,5642023346303;2,74497355520681
2108031;8134;1;21;11;1514;20000;4;7;13,2100396301189;2,58097711853873
1841173;1740;0;34;16;3000;58000;12;2;19,3333333333333;2,96183072187831
2509032;3131;1;28;11;2295;90000;11;7;39,2156862745098;3,66907682681776
631003;5089;0;51;16;2820;90000;29;2;31,9148936170213;3,46307278538024
5562003;988;1;55;12;1896;55000;37;7;29,0084388185654;3,36758678139964
2300170;5776;1;38;16;2598;420000;16;7;161,662817551963;5,08551279302901
2250033;5851;1;28;16;1524;23000;6;6;15,0918635170604;2,7141557586647
548034;1211;1;23;12;2008;19100;5;0;9,51195219123506;2,2525491332231
3142002;6137;0;36;15;5356;203659;15;6;38,0244585511576;3,63822959875818
1970005;6488;1;44;12;1530;45000;26;7;29,4117647058824;3,38139475436598
3250001;4001;0;47;10;2464;30000;31;4;12,1753246753247;2,49941133599088
173177;2978;0;29;12;1192;44000;11;1;36,9127516778523;3,6085570652751
3486001;6365;0;55;12;2400;42480;37;7;17,7;2,87356463957978
1109179;176;1;56;17;919;40000;33;0;43,525571273123;3,77334861074039
1162034;4924;0;26;12;2510;12000;8;1;4,7808764940239;1,56462389664431
2586003;7179;1;53;16;438;22000;31;4;50,2283105022831;3,91657882196401
5693032;5403;1;32;12;1898;16999;14;7;8,95626975763962;2,1923538186089
16175;1156;0;27;12;2880;60000;9;3;20,8333333333333;3,03655426807425
1419173;6922;1;41;12;1984;29000;23;4;14,616935483871;2,68218082112379
1717175;5509;0;30;14;2232;52000;10;6;23,2974910394265;3,14834567406236
1887180;7413;1;39;13;650;4000;20;4;6,15384615384615;1,81707727721234
2801186;1648;0;28;13;2286;34000;9;2;14,8731408573928;2,69955695924354
5592189;7956;1;28;14;2010;31000;8;7;15,4228855721393;2,73585248241416
2515005;3821;1;52;12;2020;16878;34;4;8,35544554455446;2,12291348732266
5537003;1983;1;53;13;1506;10000;34;7;6,64010624169987;1,89312796361634
3095006;1180;0;31;12;1960;48500;13;3;24,7448979591837;3,20861932470101
626187;1290;0;39;11;1700;17000;22;7;10;2,30258509299405
672172;7541;1;23;12;2088;21280;5;7;10,1915708812261;2,32156099445305
817031;3409;0;35;16;2940;135000;13;6;45,9183673469388;3,82686519708784
1775175;3599;0;47;16;2250;201000;25;6;89,3333333333333;4,49237469184275
368030;6653;1;38;17;1004;55000;15;4;54,7808764940239;4,00334116396293
931002;604;1;55;12;2285;30200;37;7;13,2166301969365;2,58147590003466
2302009;2541;0;46;10;4080;25500;30;1;6,25;1,83258146374831
1663005;5789;1;49;14;780;1500;29;7;1,92307692307692;0,653926467406664
2282005;4654;1;45;13;1674;14500;26;6;8,66188769414576;2,15893267735925
6112033;2873;1;28;12;2024;20000;10;7;9,88142292490119;2,29065652212877
2569181;1939;0;30;16;2279;36000;8;4;15,7964019306713;2,75978218819256
1624003;2347;1;51;14;410;3000;31;4;7,31707317073171;1,99021040795189
2799030;627;1;30;11;2530;17800;13;4;7,03557312252964;1,95097915455861
6575175;5576;1;39;14;2000;27000;19;4;13,5;2,60268968544438
